-- Merging decision tree log ---
manifest
ADDED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/debug/AndroidManifest.xml:1:1-7:12
uses-sdk
INJECTED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/debug/AndroidManifest.xml
MERGED from [:package_info_plus] /home/rangel/.pub-cache/hosted/pub.dev/package_info_plus-4.2.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /home/rangel/.pub-cache/hosted/pub.dev/package_info_plus-4.2.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /home/rangel/.pub-cache/hosted/pub.dev/share_plus-7.2.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /home/rangel/.pub-cache/hosted/pub.dev/share_plus-7.2.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /home/rangel/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.9/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /home/rangel/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.9/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /home/rangel/.pub-cache/hosted/pub.dev/firebase_analytics-10.10.7/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /home/rangel/.pub-cache/hosted/pub.dev/firebase_analytics-10.10.7/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/rangel/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/rangel/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:launch_review_latest] /home/rangel/.pub-cache/hosted/pub.dev/launch_review_latest-1.0.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:launch_review_latest] /home/rangel/.pub-cache/hosted/pub.dev/launch_review_latest-1.0.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:onesignal_flutter] /home/rangel/.pub-cache/hosted/pub.dev/onesignal_flutter-5.3.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:onesignal_flutter] /home/rangel/.pub-cache/hosted/pub.dev/onesignal_flutter-5.3.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /home/rangel/.pub-cache/hosted/pub.dev/path_provider_android-2.2.16/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /home/rangel/.pub-cache/hosted/pub.dev/path_provider_android-2.2.16/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:rate_my_app] /home/rangel/.pub-cache/hosted/pub.dev/rate_my_app-2.3.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-43
MERGED from [:rate_my_app] /home/rangel/.pub-cache/hosted/pub.dev/rate_my_app-2.3.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-43
MERGED from [androidx.window:window-java:1.3.0] /home/rangel/.gradle/caches/transforms-4/53a620e55ecd1596f640fab740b37ab3/transformed/jetified-window-java-1.3.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.3.0] /home/rangel/.gradle/caches/transforms-4/53a620e55ecd1596f640fab740b37ab3/transformed/jetified-window-java-1.3.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.preference:preference:1.2.1] /home/rangel/.gradle/caches/transforms-4/5bf2582318d46576f34210f23e695ba0/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /home/rangel/.gradle/caches/transforms-4/5bf2582318d46576f34210f23e695ba0/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/rangel/.gradle/caches/transforms-4/3f89653ef81f1bbeb3bfd36e03a971b1/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/rangel/.gradle/caches/transforms-4/3f89653ef81f1bbeb3bfd36e03a971b1/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/rangel/.gradle/caches/transforms-4/1545806c01c27e6472844dfa1806366f/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/rangel/.gradle/caches/transforms-4/1545806c01c27e6472844dfa1806366f/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/rangel/.gradle/caches/transforms-4/41ade66de4679fb2ebd295f8a0f3d1aa/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/rangel/.gradle/caches/transforms-4/41ade66de4679fb2ebd295f8a0f3d1aa/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.3.0] /home/rangel/.gradle/caches/transforms-4/fc7a95694e862da228bd0360b2523e43/transformed/jetified-window-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.3.0] /home/rangel/.gradle/caches/transforms-4/fc7a95694e862da228bd0360b2523e43/transformed/jetified-window-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:review-ktx:2.0.1] /home/rangel/.gradle/caches/transforms-4/c85aea0bb98f81fd5067ebb6a7f52f92/transformed/jetified-review-ktx-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review-ktx:2.0.1] /home/rangel/.gradle/caches/transforms-4/c85aea0bb98f81fd5067ebb6a7f52f92/transformed/jetified-review-ktx-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.onesignal:OneSignal:5.1.29] /home/rangel/.gradle/caches/transforms-4/686e9983aab85207a8bcce1a3cdf75d1/transformed/jetified-OneSignal-5.1.29/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:OneSignal:5.1.29] /home/rangel/.gradle/caches/transforms-4/686e9983aab85207a8bcce1a3cdf75d1/transformed/jetified-OneSignal-5.1.29/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.1.29] /home/rangel/.gradle/caches/transforms-4/4ac8f16d5d493ab4206224fa4ba68baf/transformed/jetified-in-app-messages-5.1.29/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.1.29] /home/rangel/.gradle/caches/transforms-4/4ac8f16d5d493ab4206224fa4ba68baf/transformed/jetified-in-app-messages-5.1.29/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:location:5.1.29] /home/rangel/.gradle/caches/transforms-4/bafc57424d84a03d8ad2adfa7e4e2d8a/transformed/jetified-location-5.1.29/AndroidManifest.xml:8:5-10:41
MERGED from [com.onesignal:location:5.1.29] /home/rangel/.gradle/caches/transforms-4/bafc57424d84a03d8ad2adfa7e4e2d8a/transformed/jetified-location-5.1.29/AndroidManifest.xml:8:5-10:41
MERGED from [com.onesignal:core:5.1.29] /home/rangel/.gradle/caches/transforms-4/e20e3652125fa796feafff0b7e7d9233/transformed/jetified-core-5.1.29/AndroidManifest.xml:4:5-6:41
MERGED from [com.onesignal:core:5.1.29] /home/rangel/.gradle/caches/transforms-4/e20e3652125fa796feafff0b7e7d9233/transformed/jetified-core-5.1.29/AndroidManifest.xml:4:5-6:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/rangel/.gradle/caches/transforms-4/639bed9524ef5424137a95ee11f22d50/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/rangel/.gradle/caches/transforms-4/639bed9524ef5424137a95ee11f22d50/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.play:review:2.0.1] /home/rangel/.gradle/caches/transforms-4/bdc5a049d3f44cf4586d39dc2f20e4e1/transformed/jetified-review-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] /home/rangel/.gradle/caches/transforms-4/bdc5a049d3f44cf4586d39dc2f20e4e1/transformed/jetified-review-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /home/rangel/.gradle/caches/transforms-4/4a41316346a10209b0b56cf4c2c26579/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /home/rangel/.gradle/caches/transforms-4/4a41316346a10209b0b56cf4c2c26579/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/rangel/.gradle/caches/transforms-4/06881f7374d6e499966ef5bda6d3fb6e/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/rangel/.gradle/caches/transforms-4/06881f7374d6e499966ef5bda6d3fb6e/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/rangel/.gradle/caches/transforms-4/183e7eda9fc639fff7b6d61c502980ca/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/rangel/.gradle/caches/transforms-4/183e7eda9fc639fff7b6d61c502980ca/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/rangel/.gradle/caches/transforms-4/4722376c35bcba2624428a2338d0e190/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/rangel/.gradle/caches/transforms-4/4722376c35bcba2624428a2338d0e190/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/rangel/.gradle/caches/transforms-4/98620bd3ba945e5522a135a520fdfcb3/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/rangel/.gradle/caches/transforms-4/98620bd3ba945e5522a135a520fdfcb3/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/rangel/.gradle/caches/transforms-4/e2f8619fe7f8bb48348f36f0f470d2f9/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/rangel/.gradle/caches/transforms-4/e2f8619fe7f8bb48348f36f0f470d2f9/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /home/rangel/.gradle/caches/transforms-4/493e30f5636a19acc4ae8fecff737c55/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /home/rangel/.gradle/caches/transforms-4/493e30f5636a19acc4ae8fecff737c55/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /home/rangel/.gradle/caches/transforms-4/0a6a73f3d9c77afcf5d88a1421860191/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /home/rangel/.gradle/caches/transforms-4/0a6a73f3d9c77afcf5d88a1421860191/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/rangel/.gradle/caches/transforms-4/515eacd3ee2104bb16cf18a179e0dffc/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/rangel/.gradle/caches/transforms-4/515eacd3ee2104bb16cf18a179e0dffc/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/rangel/.gradle/caches/transforms-4/837d96253d1bcddedcfcc4ebbab0f48f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/rangel/.gradle/caches/transforms-4/837d96253d1bcddedcfcc4ebbab0f48f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/rangel/.gradle/caches/transforms-4/4620bd109ea71630b5310550bb08c613/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/rangel/.gradle/caches/transforms-4/4620bd109ea71630b5310550bb08c613/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/rangel/.gradle/caches/transforms-4/d7fb5496f221728f11edb325e4367580/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/rangel/.gradle/caches/transforms-4/d7fb5496f221728f11edb325e4367580/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/rangel/.gradle/caches/transforms-4/4fe20fcf6043ea1d6d29389b7ea5a595/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/rangel/.gradle/caches/transforms-4/4fe20fcf6043ea1d6d29389b7ea5a595/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /home/rangel/.gradle/caches/transforms-4/6afa7208c3e2d85cbae3af40f04484a7/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /home/rangel/.gradle/caches/transforms-4/6afa7208c3e2d85cbae3af40f04484a7/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] /home/rangel/.gradle/caches/transforms-4/276b5bc2a81426d268bc1f71f33326ca/transformed/work-runtime-ktx-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] /home/rangel/.gradle/caches/transforms-4/276b5bc2a81426d268bc1f71f33326ca/transformed/work-runtime-ktx-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.8.1] /home/rangel/.gradle/caches/transforms-4/3fdc536e6f3f4e50beec235a939fc2ac/transformed/work-runtime-2.8.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] /home/rangel/.gradle/caches/transforms-4/3fdc536e6f3f4e50beec235a939fc2ac/transformed/work-runtime-2.8.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /home/rangel/.gradle/caches/transforms-4/6331dc65dbb773cf13402d034855400f/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /home/rangel/.gradle/caches/transforms-4/6331dc65dbb773cf13402d034855400f/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/rangel/.gradle/caches/transforms-4/c4c007e7e52f19a67bb1953c49a90a1b/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/rangel/.gradle/caches/transforms-4/c4c007e7e52f19a67bb1953c49a90a1b/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/rangel/.gradle/caches/transforms-4/32c3cb2e968e80b974ed049f326a4557/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/rangel/.gradle/caches/transforms-4/32c3cb2e968e80b974ed049f326a4557/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/rangel/.gradle/caches/transforms-4/d3c3c6d60a192d795e6e567a75840cf7/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/rangel/.gradle/caches/transforms-4/d3c3c6d60a192d795e6e567a75840cf7/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/rangel/.gradle/caches/transforms-4/e9c19ffc46f6cf552204db704bacbbb6/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/rangel/.gradle/caches/transforms-4/e9c19ffc46f6cf552204db704bacbbb6/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/rangel/.gradle/caches/transforms-4/0bc6889f8b494f9eccf9c3588c04ed7d/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/rangel/.gradle/caches/transforms-4/0bc6889f8b494f9eccf9c3588c04ed7d/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/rangel/.gradle/caches/transforms-4/db0ae496fa3260456a124976a7f382f2/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/rangel/.gradle/caches/transforms-4/db0ae496fa3260456a124976a7f382f2/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/rangel/.gradle/caches/transforms-4/f81e7dfdf2116ac70e766674ad218837/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/rangel/.gradle/caches/transforms-4/f81e7dfdf2116ac70e766674ad218837/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/rangel/.gradle/caches/transforms-4/8ab2f726af6cba95a94b860202ad6e90/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/rangel/.gradle/caches/transforms-4/8ab2f726af6cba95a94b860202ad6e90/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/rangel/.gradle/caches/transforms-4/6d65f9e99bd8b58167263f0c602745e9/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/rangel/.gradle/caches/transforms-4/6d65f9e99bd8b58167263f0c602745e9/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/rangel/.gradle/caches/transforms-4/13889eca9a946d4a42f874de3baa0ae3/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/rangel/.gradle/caches/transforms-4/13889eca9a946d4a42f874de3baa0ae3/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/rangel/.gradle/caches/transforms-4/4b0430a89b5eae5ea736976996a9d80d/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/rangel/.gradle/caches/transforms-4/4b0430a89b5eae5ea736976996a9d80d/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /home/rangel/.gradle/caches/transforms-4/edc46ed4db621766f9e7daee05278f33/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /home/rangel/.gradle/caches/transforms-4/edc46ed4db621766f9e7daee05278f33/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /home/rangel/.gradle/caches/transforms-4/a4d99a3865807411e0c17d4e43b27d0c/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /home/rangel/.gradle/caches/transforms-4/a4d99a3865807411e0c17d4e43b27d0c/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /home/rangel/.gradle/caches/transforms-4/98d94f922e5bcee8ae2c56b4721b7e1f/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /home/rangel/.gradle/caches/transforms-4/98d94f922e5bcee8ae2c56b4721b7e1f/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/rangel/.gradle/caches/transforms-4/ed09bdb5d20a921f65dc1eebf8951a0f/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/rangel/.gradle/caches/transforms-4/ed09bdb5d20a921f65dc1eebf8951a0f/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/rangel/.gradle/caches/transforms-4/f0a20acebd2e1ca0acc098ef1b0bfd02/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/rangel/.gradle/caches/transforms-4/f0a20acebd2e1ca0acc098ef1b0bfd02/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/rangel/.gradle/caches/transforms-4/c500cd1d5b5613bcfcdefb30769e33a3/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/rangel/.gradle/caches/transforms-4/c500cd1d5b5613bcfcdefb30769e33a3/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/rangel/.gradle/caches/transforms-4/0f4d348edea0592a4da80e68352dc8b1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/rangel/.gradle/caches/transforms-4/0f4d348edea0592a4da80e68352dc8b1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/rangel/.gradle/caches/transforms-4/108064d0e4f2fc0a7f13d3acdd9ac653/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/rangel/.gradle/caches/transforms-4/108064d0e4f2fc0a7f13d3acdd9ac653/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/rangel/.gradle/caches/transforms-4/173691e1d75e5cdcacaf3aac9e7984cd/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/rangel/.gradle/caches/transforms-4/173691e1d75e5cdcacaf3aac9e7984cd/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/rangel/.gradle/caches/transforms-4/48c9a5d8d5fc00a0ea3910f13965b917/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/rangel/.gradle/caches/transforms-4/48c9a5d8d5fc00a0ea3910f13965b917/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/rangel/.gradle/caches/transforms-4/a6e5307c1c48a2c8734c3338b731a82f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/rangel/.gradle/caches/transforms-4/a6e5307c1c48a2c8734c3338b731a82f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
